cpu
printing layer sizes
Layer: linear_layers.0.weight | Size: torch.Size([240, 135]) 

Layer: linear_layers.0.bias | Size: torch.Size([240]) 

Layer: linear_layers.1.weight | Size: torch.Size([160, 240]) 

Layer: linear_layers.1.bias | Size: torch.Size([160]) 

Layer: linear_layers.2.weight | Size: torch.Size([120, 160]) 

Layer: linear_layers.2.bias | Size: torch.Size([120]) 

Layer: linear_layers.3.weight | Size: torch.Size([320, 120]) 

Layer: linear_layers.3.bias | Size: torch.Size([320]) 

Layer: linear_layers.4.weight | Size: torch.Size([640, 320]) 

Layer: linear_layers.4.bias | Size: torch.Size([640]) 

Layer: linear_layers.5.weight | Size: torch.Size([1440, 640]) 

Layer: linear_layers.5.bias | Size: torch.Size([1440]) 

Layer: batchnorm_layers.0.weight | Size: torch.Size([240]) 

Layer: batchnorm_layers.0.bias | Size: torch.Size([240]) 

Layer: batchnorm_layers.1.weight | Size: torch.Size([160]) 

Layer: batchnorm_layers.1.bias | Size: torch.Size([160]) 

Layer: batchnorm_layers.2.weight | Size: torch.Size([120]) 

Layer: batchnorm_layers.2.bias | Size: torch.Size([120]) 

Layer: batchnorm_layers.3.weight | Size: torch.Size([320]) 

Layer: batchnorm_layers.3.bias | Size: torch.Size([320]) 

Layer: batchnorm_layers.4.weight | Size: torch.Size([640]) 

Layer: batchnorm_layers.4.bias | Size: torch.Size([640]) 

Layer: batchnorm_layers.5.weight | Size: torch.Size([1440]) 

Layer: batchnorm_layers.5.bias | Size: torch.Size([1440]) 


batch_size =  32 
optimizer = Adam
train learning rate = 0.0005 
optimization learning rate = 0.002000 
Collecting RIS configuration 
Loading model
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:15, 12.92s/it]  7%|?         | 3/44 [00:13<02:21,  3.46s/it] 25%|???       | 11/44 [00:13<00:22,  1.48it/s] 45%|?????     | 20/44 [00:13<00:07,  3.19it/s] 55%|??????    | 24/44 [00:20<00:14,  1.40it/s] 75%|????????  | 33/44 [00:21<00:04,  2.54it/s] 84%|????????? | 37/44 [00:21<00:02,  3.20it/s] 93%|??????????| 41/44 [00:25<00:01,  2.07it/s]100%|??????????| 44/44 [00:25<00:00,  1.73it/s]
22 0
22 1
22 2
22 3
22 4
22 5
22 6
22 7
22 8
22 9
22 10
22 11
22 12
22 13
22 14
22 15
22 16
22 17
22 18
22 19
22 20
22 21
22 22
22 23
22 24
22 25
22 26
22 27
22 28
22 29
22 30
22 31
22 32
22 33
22 34
22 35
22 36
22 37
22 38
22 39
22 40
22 41
22 42
22 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:19, 13.01s/it] 25%|???       | 11/44 [00:13<00:28,  1.16it/s] 41%|????      | 18/44 [00:13<00:11,  2.18it/s] 55%|??????    | 24/44 [00:20<00:15,  1.32it/s] 61%|???????   | 27/44 [00:21<00:10,  1.64it/s] 89%|????????? | 39/44 [00:21<00:01,  3.55it/s]100%|??????????| 44/44 [00:25<00:00,  1.73it/s]
23 0
23 1
23 2
23 3
23 4
23 5
23 6
23 7
23 8
23 9
23 10
23 11
23 12
23 13
23 14
23 15
23 16
23 17
23 18
23 19
23 20
23 21
23 22
23 23
23 24
23 25
23 26
23 27
23 28
23 29
23 30
23 31
23 32
23 33
23 34
23 35
23 36
23 37
23 38
23 39
23 40
23 41
23 42
23 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:14, 12.89s/it]  9%|?         | 4/44 [00:12<01:38,  2.47s/it] 20%|??        | 9/44 [00:13<00:30,  1.14it/s] 36%|????      | 16/44 [00:13<00:10,  2.55it/s] 45%|?????     | 20/44 [00:13<00:06,  3.48it/s] 52%|??????    | 23/44 [00:20<00:17,  1.21it/s] 73%|????????  | 32/44 [00:21<00:04,  2.47it/s] 91%|????????? | 40/44 [00:21<00:01,  3.82it/s]100%|??????????| 44/44 [00:25<00:00,  2.35it/s]100%|??????????| 44/44 [00:25<00:00,  1.73it/s]
24 0
24 1
24 2
24 3
24 4
24 5
24 6
24 7
24 8
24 9
24 10
24 11
24 12
24 13
24 14
24 15
24 16
24 17
24 18
24 19
24 20
24 21
24 22
24 23
24 24
24 25
24 26
24 27
24 28
24 29
24 30
24 31
24 32
24 33
24 34
24 35
24 36
24 37
24 38
24 39
24 40
24 41
24 42
24 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:13, 12.88s/it]  7%|?         | 3/44 [00:13<02:19,  3.40s/it] 25%|???       | 11/44 [00:13<00:22,  1.49it/s] 43%|?????     | 19/44 [00:13<00:07,  3.14it/s] 57%|??????    | 25/44 [00:20<00:12,  1.53it/s] 68%|???????   | 30/44 [00:20<00:06,  2.14it/s] 82%|????????? | 36/44 [00:21<00:02,  3.17it/s] 93%|??????????| 41/44 [00:25<00:01,  2.15it/s]100%|??????????| 44/44 [00:25<00:00,  2.64it/s]100%|??????????| 44/44 [00:25<00:00,  1.73it/s]
25 0
25 1
25 2
25 3
25 4
25 5
25 6
25 7
25 8
25 9
25 10
25 11
25 12
25 13
25 14
25 15
25 16
25 17
25 18
25 19
25 20
25 21
25 22
25 23
25 24
25 25
25 26
25 27
25 28
25 29
25 30
25 31
25 32
25 33
25 34
25 35
25 36
25 37
25 38
25 39
25 40
25 41
25 42
25 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:12, 12.84s/it]  7%|?         | 3/44 [00:12<02:18,  3.37s/it] 16%|??        | 7/44 [00:13<00:41,  1.12s/it] 20%|??        | 9/44 [00:13<00:27,  1.28it/s] 43%|?????     | 19/44 [00:13<00:06,  4.11it/s] 52%|??????    | 23/44 [00:20<00:14,  1.41it/s] 59%|??????    | 26/44 [00:21<00:09,  1.80it/s] 84%|????????? | 37/44 [00:21<00:01,  3.94it/s] 98%|??????????| 43/44 [00:25<00:00,  2.58it/s]100%|??????????| 44/44 [00:25<00:00,  1.73it/s]
26 0
26 1
26 2
26 3
26 4
26 5
26 6
26 7
26 8
26 9
26 10
26 11
26 12
26 13
26 14
26 15
26 16
26 17
26 18
26 19
26 20
26 21
26 22
26 23
26 24
26 25
26 26
26 27
26 28
26 29
26 30
26 31
26 32
26 33
26 34
26 35
26 36
26 37
26 38
26 39
26 40
26 41
26 42
26 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:17, 12.95s/it]  5%|?         | 2/44 [00:13<03:51,  5.50s/it] 39%|????      | 17/44 [00:13<00:11,  2.43it/s] 59%|??????    | 26/44 [00:21<00:11,  1.62it/s] 70%|???????   | 31/44 [00:21<00:06,  2.16it/s] 86%|????????? | 38/44 [00:21<00:01,  3.22it/s]100%|??????????| 44/44 [00:25<00:00,  2.36it/s]100%|??????????| 44/44 [00:25<00:00,  1.71it/s]
27 0
27 1
27 2
27 3
27 4
27 5
27 6
27 7
27 8
27 9
27 10
27 11
27 12
27 13
27 14
27 15
27 16
27 17
27 18
27 19
27 20
27 21
27 22
27 23
27 24
27 25
27 26
27 27
27 28
27 29
27 30
27 31
27 32
27 33
27 34
27 35
27 36
27 37
27 38
27 39
27 40
27 41
27 42
27 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:09, 12.79s/it]  5%|?         | 2/44 [00:12<03:44,  5.35s/it] 11%|??        | 5/44 [00:13<01:00,  1.56s/it] 36%|????      | 16/44 [00:13<00:09,  2.97it/s] 48%|?????     | 21/44 [00:20<00:16,  1.36it/s] 59%|??????    | 26/44 [00:20<00:09,  1.99it/s] 68%|???????   | 30/44 [00:21<00:05,  2.60it/s] 89%|????????? | 39/44 [00:21<00:01,  4.69it/s] 98%|??????????| 43/44 [00:25<00:00,  2.53it/s]100%|??????????| 44/44 [00:25<00:00,  1.73it/s]
28 0
28 1
28 2
28 3
28 4
28 5
28 6
28 7
28 8
28 9
28 10
28 11
28 12
28 13
28 14
28 15
28 16
28 17
28 18
28 19
28 20
28 21
28 22
28 23
28 24
28 25
28 26
28 27
28 28
28 29
28 30
28 31
28 32
28 33
28 34
28 35
28 36
28 37
28 38
28 39
28 40
28 41
28 42
28 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:52, 13.79s/it]  5%|?         | 2/44 [00:13<04:02,  5.77s/it]  7%|?         | 3/44 [00:14<02:11,  3.20s/it] 16%|??        | 7/44 [00:14<00:34,  1.08it/s] 39%|????      | 17/44 [00:14<00:07,  3.70it/s] 48%|?????     | 21/44 [00:22<00:17,  1.30it/s] 52%|??????    | 23/44 [00:22<00:13,  1.53it/s] 61%|???????   | 27/44 [00:22<00:07,  2.22it/s] 68%|???????   | 30/44 [00:22<00:04,  2.85it/s] 84%|????????? | 37/44 [00:23<00:01,  4.98it/s] 91%|????????? | 40/44 [00:23<00:00,  5.88it/s] 98%|??????????| 43/44 [00:29<00:00,  1.67it/s]100%|??????????| 44/44 [00:29<00:00,  1.51it/s]
29 0
29 1
29 2
29 3
29 4
29 5
29 6
29 7
29 8
29 9
29 10
29 11
29 12
29 13
29 14
29 15
29 16
29 17
29 18
29 19
29 20
29 21
29 22
29 23
29 24
29 25
29 26
29 27
29 28
29 29
29 30
29 31
29 32
29 33
29 34
29 35
29 36
29 37
29 38
29 39
29 40
29 41
29 42
29 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:21, 13.06s/it] 14%|??        | 6/44 [00:13<01:01,  1.63s/it] 23%|???       | 10/44 [00:13<00:28,  1.20it/s] 36%|????      | 16/44 [00:13<00:11,  2.38it/s] 45%|?????     | 20/44 [00:13<00:07,  3.33it/s] 52%|??????    | 23/44 [00:21<00:18,  1.13it/s] 68%|???????   | 30/44 [00:21<00:06,  2.08it/s] 86%|????????? | 38/44 [00:21<00:01,  3.47it/s] 93%|??????????| 41/44 [00:27<00:01,  1.64it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
30 0
30 1
30 2
30 3
30 4
30 5
30 6
30 7
30 8
30 9
30 10
30 11
30 12
30 13
30 14
30 15
30 16
30 17
30 18
30 19
30 20
30 21
30 22
30 23
30 24
30 25
30 26
30 27
30 28
30 29
30 30
30 31
30 32
30 33
30 34
30 35
30 36
30 37
30 38
30 39
30 40
30 41
30 42
30 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:18, 12.99s/it]  9%|?         | 4/44 [00:13<01:39,  2.49s/it] 20%|??        | 9/44 [00:13<00:30,  1.15it/s] 30%|???       | 13/44 [00:13<00:15,  1.96it/s] 43%|?????     | 19/44 [00:13<00:06,  3.64it/s] 52%|??????    | 23/44 [00:21<00:17,  1.23it/s] 89%|????????? | 39/44 [00:21<00:01,  3.37it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
31 0
31 1
31 2
31 3
31 4
31 5
31 6
31 7
31 8
31 9
31 10
31 11
31 12
31 13
31 14
31 15
31 16
31 17
31 18
31 19
31 20
31 21
31 22
31 23
31 24
31 25
31 26
31 27
31 28
31 29
31 30
31 31
31 32
31 33
31 34
31 35
31 36
31 37
31 38
31 39
31 40
31 41
31 42
31 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:16, 12.95s/it] 11%|??        | 5/44 [00:13<01:18,  2.00s/it] 39%|????      | 17/44 [00:13<00:11,  2.28it/s] 55%|??????    | 24/44 [00:21<00:14,  1.40it/s] 64%|???????   | 28/44 [00:21<00:08,  1.80it/s] 80%|????????  | 35/44 [00:21<00:03,  2.85it/s] 93%|??????????| 41/44 [00:27<00:01,  1.85it/s]100%|??????????| 44/44 [00:27<00:00,  2.16it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
32 0
32 1
32 2
32 3
32 4
32 5
32 6
32 7
32 8
32 9
32 10
32 11
32 12
32 13
32 14
32 15
32 16
32 17
32 18
32 19
32 20
32 21
32 22
32 23
32 24
32 25
32 26
32 27
32 28
32 29
32 30
32 31
32 32
32 33
32 34
32 35
32 36
32 37
32 38
32 39
32 40
32 41
32 42
32 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:20, 13.04s/it] 16%|??        | 7/44 [00:13<00:51,  1.38s/it] 30%|???       | 13/44 [00:13<00:19,  1.58it/s] 45%|?????     | 20/44 [00:13<00:08,  2.89it/s] 52%|??????    | 23/44 [00:21<00:17,  1.20it/s] 57%|??????    | 25/44 [00:21<00:13,  1.44it/s] 70%|???????   | 31/44 [00:21<00:05,  2.48it/s] 86%|????????? | 38/44 [00:21<00:01,  4.12it/s] 95%|??????????| 42/44 [00:27<00:01,  1.78it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
33 0
33 1
33 2
33 3
33 4
33 5
33 6
33 7
33 8
33 9
33 10
33 11
33 12
33 13
33 14
33 15
33 16
33 17
33 18
33 19
33 20
33 21
33 22
33 23
33 24
33 25
33 26
33 27
33 28
33 29
33 30
33 31
33 32
33 33
33 34
33 35
33 36
33 37
33 38
33 39
33 40
33 41
33 42
33 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:42, 13.55s/it]  5%|?         | 2/44 [00:13<03:58,  5.67s/it] 11%|??        | 5/44 [00:13<01:05,  1.68s/it] 36%|????      | 16/44 [00:14<00:10,  2.77it/s] 48%|?????     | 21/44 [00:21<00:17,  1.35it/s] 55%|??????    | 24/44 [00:21<00:12,  1.65it/s] 77%|????????  | 34/44 [00:22<00:02,  3.34it/s] 86%|????????? | 38/44 [00:22<00:01,  4.16it/s] 95%|??????????| 42/44 [00:28<00:01,  1.84it/s]100%|??????????| 44/44 [00:28<00:00,  1.56it/s]
34 0
34 1
34 2
34 3
34 4
34 5
34 6
34 7
34 8
34 9
34 10
34 11
34 12
34 13
34 14
34 15
34 16
34 17
34 18
34 19
34 20
34 21
34 22
34 23
34 24
34 25
34 26
34 27
34 28
34 29
34 30
34 31
34 32
34 33
34 34
34 35
34 36
34 37
34 38
34 39
34 40
34 41
34 42
34 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:20, 13.03s/it]  9%|?         | 4/44 [00:13<01:40,  2.52s/it] 14%|??        | 6/44 [00:13<00:55,  1.46s/it] 32%|????      | 14/44 [00:13<00:12,  2.33it/s] 41%|????      | 18/44 [00:13<00:07,  3.39it/s] 50%|?????     | 22/44 [00:21<00:18,  1.17it/s] 64%|???????   | 28/44 [00:21<00:08,  1.91it/s] 80%|????????  | 35/44 [00:22<00:02,  3.15it/s] 89%|????????? | 39/44 [00:22<00:01,  4.07it/s] 98%|??????????| 43/44 [00:28<00:00,  1.74it/s]100%|??????????| 44/44 [00:28<00:00,  1.56it/s]
35 0
35 1
35 2
35 3
35 4
35 5
35 6
35 7
35 8
35 9
35 10
35 11
35 12
35 13
35 14
35 15
35 16
35 17
35 18
35 19
35 20
35 21
35 22
35 23
35 24
35 25
35 26
35 27
35 28
35 29
35 30
35 31
35 32
35 33
35 34
35 35
35 36
35 37
35 38
35 39
35 40
35 41
35 42
35 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:52, 13.78s/it]  5%|?         | 2/44 [00:13<04:01,  5.75s/it]  7%|?         | 3/44 [00:14<02:10,  3.19s/it] 34%|????      | 15/44 [00:14<00:10,  2.68it/s] 45%|?????     | 20/44 [00:14<00:06,  3.54it/s] 52%|??????    | 23/44 [00:22<00:16,  1.26it/s] 59%|??????    | 26/44 [00:22<00:11,  1.62it/s] 84%|????????? | 37/44 [00:22<00:02,  3.46it/s] 93%|??????????| 41/44 [00:28<00:01,  1.80it/s]100%|??????????| 44/44 [00:28<00:00,  2.20it/s]100%|??????????| 44/44 [00:28<00:00,  1.52it/s]
36 0
36 1
36 2
36 3
36 4
36 5
36 6
36 7
36 8
36 9
36 10
36 11
36 12
36 13
36 14
36 15
36 16
36 17
36 18
36 19
36 20
36 21
36 22
36 23
36 24
36 25
36 26
36 27
36 28
36 29
36 30
36 31
36 32
36 33
36 34
36 35
36 36
36 37
36 38
36 39
36 40
36 41
36 42
36 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:23, 13.10s/it]  9%|?         | 4/44 [00:13<01:40,  2.51s/it] 16%|??        | 7/44 [00:13<00:43,  1.19s/it] 34%|????      | 15/44 [00:13<00:11,  2.49it/s] 43%|?????     | 19/44 [00:13<00:07,  3.33it/s] 50%|?????     | 22/44 [00:21<00:19,  1.15it/s] 59%|??????    | 26/44 [00:21<00:10,  1.66it/s] 80%|????????  | 35/44 [00:21<00:02,  3.31it/s] 91%|????????? | 40/44 [00:22<00:00,  4.30it/s] 98%|??????????| 43/44 [00:28<00:00,  1.71it/s]100%|??????????| 44/44 [00:28<00:00,  1.57it/s]
37 0
37 1
37 2
37 3
37 4
37 5
37 6
37 7
37 8
37 9
37 10
37 11
37 12
37 13
37 14
37 15
37 16
37 17
37 18
37 19
37 20
37 21
37 22
37 23
37 24
37 25
37 26
37 27
37 28
37 29
37 30
37 31
37 32
37 33
37 34
37 35
37 36
37 37
37 38
37 39
37 40
37 41
37 42
37 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:21, 13.06s/it]  9%|?         | 4/44 [00:13<01:40,  2.50s/it] 20%|??        | 9/44 [00:13<00:30,  1.14it/s] 27%|???       | 12/44 [00:13<00:18,  1.72it/s] 39%|????      | 17/44 [00:13<00:08,  3.07it/s] 48%|?????     | 21/44 [00:21<00:19,  1.16it/s] 52%|??????    | 23/44 [00:21<00:15,  1.39it/s] 70%|???????   | 31/44 [00:21<00:04,  2.89it/s] 80%|????????  | 35/44 [00:21<00:02,  3.87it/s] 89%|????????? | 39/44 [00:21<00:00,  5.08it/s] 98%|??????????| 43/44 [00:28<00:00,  1.69it/s]100%|??????????| 44/44 [00:28<00:00,  1.56it/s]
38 0
38 1
38 2
38 3
38 4
38 5
38 6
38 7
38 8
38 9
38 10
38 11
38 12
38 13
38 14
38 15
38 16
38 17
38 18
38 19
38 20
38 21
38 22
38 23
38 24
38 25
38 26
38 27
38 28
38 29
38 30
38 31
38 32
38 33
38 34
38 35
38 36
38 37
38 38
38 39
38 40
38 41
38 42
38 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:12, 12.86s/it]  5%|?         | 2/44 [00:12<03:45,  5.38s/it]  7%|?         | 3/44 [00:13<02:01,  2.97s/it] 14%|??        | 6/44 [00:13<00:39,  1.04s/it] 34%|????      | 15/44 [00:13<00:08,  3.50it/s] 43%|?????     | 19/44 [00:13<00:05,  4.93it/s] 52%|??????    | 23/44 [00:21<00:15,  1.33it/s] 77%|????????  | 34/44 [00:21<00:03,  2.87it/s] 84%|????????? | 37/44 [00:21<00:02,  3.41it/s] 93%|??????????| 41/44 [00:27<00:01,  1.68it/s] 98%|??????????| 43/44 [00:27<00:00,  1.95it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
39 0
39 1
39 2
39 3
39 4
39 5
39 6
39 7
39 8
39 9
39 10
39 11
39 12
39 13
39 14
39 15
39 16
39 17
39 18
39 19
39 20
39 21
39 22
39 23
39 24
39 25
39 26
39 27
39 28
39 29
39 30
39 31
39 32
39 33
39 34
39 35
39 36
39 37
39 38
39 39
39 40
39 41
39 42
39 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:15, 12.91s/it] 14%|??        | 6/44 [00:13<01:01,  1.62s/it] 20%|??        | 9/44 [00:13<00:33,  1.06it/s] 36%|????      | 16/44 [00:13<00:11,  2.49it/s] 48%|?????     | 21/44 [00:21<00:19,  1.21it/s] 55%|??????    | 24/44 [00:21<00:12,  1.56it/s] 61%|???????   | 27/44 [00:21<00:08,  2.04it/s] 66%|???????   | 29/44 [00:21<00:06,  2.47it/s] 89%|????????? | 39/44 [00:21<00:00,  5.65it/s] 98%|??????????| 43/44 [00:27<00:00,  1.97it/s]100%|??????????| 44/44 [00:27<00:00,  1.59it/s]
40 0
40 1
40 2
40 3
40 4
40 5
40 6
40 7
40 8
40 9
40 10
40 11
40 12
40 13
40 14
40 15
40 16
40 17
40 18
40 19
40 20
40 21
40 22
40 23
40 24
40 25
40 26
40 27
40 28
40 29
40 30
40 31
40 32
40 33
40 34
40 35
40 36
40 37
40 38
40 39
40 40
40 41
40 42
40 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:22, 13.08s/it]  7%|?         | 3/44 [00:13<02:22,  3.47s/it] 30%|???       | 13/44 [00:13<00:17,  1.77it/s] 45%|?????     | 20/44 [00:13<00:08,  2.93it/s] 52%|??????    | 23/44 [00:21<00:16,  1.25it/s] 61%|???????   | 27/44 [00:21<00:09,  1.74it/s] 70%|???????   | 31/44 [00:21<00:05,  2.40it/s] 91%|????????? | 40/44 [00:21<00:00,  4.31it/s] 98%|??????????| 43/44 [00:27<00:00,  1.78it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
41 0
41 1
41 2
41 3
41 4
41 5
41 6
41 7
41 8
41 9
41 10
41 11
41 12
41 13
41 14
41 15
41 16
41 17
41 18
41 19
41 20
41 21
41 22
41 23
41 24
41 25
41 26
41 27
41 28
41 29
41 30
41 31
41 32
41 33
41 34
41 35
41 36
41 37
41 38
41 39
41 40
41 41
41 42
41 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:23, 13.11s/it] 27%|???       | 12/44 [00:13<00:25,  1.25it/s] 41%|????      | 18/44 [00:13<00:12,  2.12it/s] 52%|??????    | 23/44 [00:21<00:17,  1.18it/s] 61%|???????   | 27/44 [00:21<00:10,  1.60it/s] 89%|????????? | 39/44 [00:21<00:01,  3.38it/s] 98%|??????????| 43/44 [00:27<00:00,  1.82it/s]100%|??????????| 44/44 [00:27<00:00,  1.57it/s]
42 0
42 1
42 2
42 3
42 4
42 5
42 6
42 7
42 8
42 9
42 10
42 11
42 12
42 13
42 14
42 15
42 16
42 17
42 18
42 19
42 20
42 21
42 22
42 23
42 24
42 25
42 26
42 27
42 28
42 29
42 30
42 31
42 32
42 33
42 34
42 35
42 36
42 37
42 38
42 39
42 40
42 41
42 42
42 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:11, 12.82s/it]  5%|?         | 2/44 [00:12<03:45,  5.36s/it]  7%|?         | 3/44 [00:13<02:02,  2.99s/it] 20%|??        | 9/44 [00:13<00:22,  1.57it/s] 41%|????      | 18/44 [00:13<00:06,  4.01it/s] 48%|?????     | 21/44 [00:21<00:17,  1.31it/s] 52%|??????    | 23/44 [00:21<00:13,  1.54it/s] 61%|???????   | 27/44 [00:21<00:07,  2.27it/s] 75%|????????  | 33/44 [00:21<00:02,  3.80it/s] 86%|????????? | 38/44 [00:21<00:01,  5.42it/s] 95%|??????????| 42/44 [00:27<00:01,  1.82it/s]100%|??????????| 44/44 [00:27<00:00,  1.57it/s]
43 0
43 1
43 2
43 3
43 4
43 5
43 6
43 7
43 8
43 9
43 10
43 11
43 12
43 13
43 14
43 15
43 16
43 17
43 18
43 19
43 20
43 21
43 22
43 23
43 24
43 25
43 26
43 27
43 28
43 29
43 30
43 31
43 32
43 33
43 34
43 35
43 36
43 37
43 38
43 39
43 40
43 41
43 42
43 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:27, 13.19s/it] 18%|??        | 8/44 [00:13<00:44,  1.22s/it] 32%|????      | 14/44 [00:13<00:17,  1.68it/s] 41%|????      | 18/44 [00:13<00:10,  2.41it/s] 48%|?????     | 21/44 [00:21<00:21,  1.05it/s] 52%|??????    | 23/44 [00:21<00:16,  1.28it/s] 57%|??????    | 25/44 [00:21<00:11,  1.61it/s] 68%|???????   | 30/44 [00:21<00:05,  2.78it/s] 84%|????????? | 37/44 [00:21<00:01,  5.01it/s] 93%|??????????| 41/44 [00:27<00:01,  1.78it/s]100%|??????????| 44/44 [00:28<00:00,  2.21it/s]100%|??????????| 44/44 [00:28<00:00,  1.57it/s]
44 0
44 1
44 2
44 3
44 4
44 5
44 6
44 7
44 8
44 9
44 10
44 11
44 12
44 13
44 14
44 15
44 16
44 17
44 18
44 19
44 20
44 21
44 22
44 23
44 24
44 25
44 26
44 27
44 28
44 29
44 30
44 31
44 32
44 33
44 34
44 35
44 36
44 37
44 38
44 39
44 40
44 41
44 42
44 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:10, 12.81s/it]  5%|?         | 2/44 [00:12<03:44,  5.35s/it]  9%|?         | 4/44 [00:13<01:21,  2.03s/it] 23%|???       | 10/44 [00:13<00:19,  1.73it/s] 27%|???       | 12/44 [00:13<00:14,  2.25it/s] 45%|?????     | 20/44 [00:13<00:04,  5.17it/s] 52%|??????    | 23/44 [00:21<00:15,  1.33it/s] 57%|??????    | 25/44 [00:21<00:12,  1.58it/s] 75%|????????  | 33/44 [00:21<00:03,  3.10it/s] 93%|??????????| 41/44 [00:27<00:01,  1.99it/s] 98%|??????????| 43/44 [00:27<00:00,  2.25it/s]100%|??????????| 44/44 [00:27<00:00,  1.59it/s]
45 0
45 1
45 2
45 3
45 4
45 5
45 6
45 7
45 8
45 9
45 10
45 11
45 12
45 13
45 14
45 15
45 16
45 17
45 18
45 19
45 20
45 21
45 22
45 23
45 24
45 25
45 26
45 27
45 28
45 29
45 30
45 31
45 32
45 33
45 34
45 35
45 36
45 37
45 38
45 39
45 40
45 41
45 42
45 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:21, 13.06s/it]  5%|?         | 2/44 [00:13<03:50,  5.49s/it] 18%|??        | 8/44 [00:13<00:33,  1.06it/s] 43%|?????     | 19/44 [00:13<00:07,  3.20it/s] 50%|?????     | 22/44 [00:21<00:17,  1.28it/s] 57%|??????    | 25/44 [00:21<00:11,  1.62it/s] 61%|???????   | 27/44 [00:21<00:08,  1.93it/s] 80%|????????  | 35/44 [00:21<00:02,  3.83it/s] 93%|??????????| 41/44 [00:27<00:01,  1.92it/s]100%|??????????| 44/44 [00:27<00:00,  2.36it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
46 0
46 1
46 2
46 3
46 4
46 5
46 6
46 7
46 8
46 9
46 10
46 11
46 12
46 13
46 14
46 15
46 16
46 17
46 18
46 19
46 20
46 21
46 22
46 23
46 24
46 25
46 26
46 27
46 28
46 29
46 30
46 31
46 32
46 33
46 34
46 35
46 36
46 37
46 38
46 39
46 40
46 41
46 42
46 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:16, 12.94s/it]  5%|?         | 2/44 [00:13<03:48,  5.43s/it] 16%|??        | 7/44 [00:13<00:39,  1.06s/it] 25%|???       | 11/44 [00:13<00:19,  1.72it/s] 39%|????      | 17/44 [00:13<00:08,  3.31it/s] 45%|?????     | 20/44 [00:13<00:05,  4.13it/s] 52%|??????    | 23/44 [00:21<00:18,  1.15it/s] 59%|??????    | 26/44 [00:21<00:11,  1.57it/s] 84%|????????? | 37/44 [00:21<00:01,  3.79it/s] 93%|??????????| 41/44 [00:27<00:01,  1.79it/s]100%|??????????| 44/44 [00:27<00:00,  2.17it/s]100%|??????????| 44/44 [00:27<00:00,  1.57it/s]
47 0
47 1
47 2
47 3
47 4
47 5
47 6
47 7
47 8
47 9
47 10
47 11
47 12
47 13
47 14
47 15
47 16
47 17
47 18
47 19
47 20
47 21
47 22
47 23
47 24
47 25
47 26
47 27
47 28
47 29
47 30
47 31
47 32
47 33
47 34
47 35
47 36
47 37
47 38
47 39
47 40
47 41
47 42
47 43
